Waktu,Tegangan,Arus
0.0,0.0,0.0
4.004004004004004e-05,2.767295924523033,0.02767295924523033
8.008008008008008e-05,5.534153985662687,0.055341539856626876
0.00012012012012012012,8.30013638931778,0.0830013638931778
0.00016016016016016016,11.064805479940562,0.11064805479940562
0.0002002002002002002,13.827723809786029,0.1382772380978603
0.00024024024024024023,16.58845420812835,0.1658845420812835
0.00028028028028028026,19.346559850433476,0.19346559850433476
0.0003203203203203203,22.101604327476952,0.22101604327476954
0.00036036036036036037,24.853151714396027,0.24853151714396027
0.0004004004004004004,27.60076663966513,0.2760076663966513
0.0004404404404404404,30.344014353983788,0.3034401435398379
0.00048048048048048047,33.08246079906607,0.3308246079906607
0.0005205205205205205,35.81567267632075,0.35815672676320753
0.0005605605605605605,38.54321751541117,0.3854321751541117
0.0006006006006006006,41.26466374268417,0.4126466374268417
0.0006406406406406406,43.979580749457014,0.43979580749457015
0.0006806806806806807,46.687538960151734,0.46687538960151737
0.0007207207207207207,49.388109900265974,0.49388109900265975
0.0007607607607607608,52.08086626416955,0.5208086626416955
0.0008008008008008008,54.765381982716164,0.5476538198271617
0.0008408408408408408,57.44123229065941,0.574412322906594
0.0008808808808808808,60.10799379386249,0.6010799379386249
0.0009209209209209209,62.76524453629094,0.6276524453629094
0.0009609609609609609,65.4125640667779,0.654125640667779
0.001001001001001001,68.04953350555117,0.6804953350555116
0.001041041041041041,70.67573561051162,0.7067573561051163
0.001081081081081081,73.29075484325267,0.7329075484325267
0.001121121121121121,75.8941774348099,0.7589417743480991
0.0011611611611611612,78.48559145113099,0.7848559145113099
0.0012012012012012011,81.06458685825497,0.8106458685825497
0.0012412412412412413,83.63075558719127,0.8363075558719127
0.0012812812812812813,86.18369159848741,0.8618369159848741
0.0013213213213213212,88.72299094647587,0.8872299094647588
0.0013613613613613614,91.24825184318954,0.9124825184318953
0.0014014014014014013,93.75907472193576,0.9375907472193576
0.0014414414414414415,96.25506230051896,0.9625506230051896
0.0014814814814814814,98.73581964410168,0.9873581964410169
0.0015215215215215216,101.20095422769442,1.0120095422769442
0.0015615615615615615,103.65007599826392,1.0365007599826392
0.0016016016016016017,106.08279743645052,1.0608279743645053
0.0016416416416416416,108.49873361788437,1.0849873361788438
0.0016816816816816816,110.89750227409141,1.108975022740914
0.0017217217217217217,113.27872385297877,1.1327872385297877
0.0017617617617617617,115.64202157889056,1.1564202157889056
0.0018018018018018018,117.98702151222415,1.1798702151222416
0.0018418418418418418,120.31335260859802,1.2031335260859803
0.001881881881881882,122.62064677756129,1.2262064677756128
0.0019219219219219219,124.90853894083571,1.2490853894083571
0.001961961961961962,127.17666709008155,1.2717666709008155
0.002002002002002002,129.42467234417714,1.2942467234417714
0.002042042042042042,131.6521990060039,1.3165219900600391
0.002082082082082082,133.85889461872776,1.3385889461872775
0.002122122122122122,136.0444100215674,1.360444100215674
0.002162162162162162,138.20839940504132,1.3820839940504133
0.0022022022022022024,140.35052036568464,1.4035052036568465
0.002242242242242242,142.4704339602267,1.424704339602267
0.0022822822822822822,144.56780475922147,1.4456780475922146
0.0023223223223223224,146.64230090012185,1.4664230090012185
0.002362362362362362,148.69359413978938,1.4869359413978938
0.0024024024024024023,150.7213599064318,1.5072135990643178
0.0024424424424424425,152.72527735095898,1.5272527735095898
0.0024824824824824826,154.70502939775048,1.5470502939775048
0.0025225225225225223,156.66030279482558,1.566603027948256
0.0025625625625625625,158.59078816340872,1.5859078816340872
0.0026026026026026027,160.49618004688148,1.6049618004688149
0.0026426426426426424,162.37617695911456,1.6237617695911455
0.0026826826826826826,164.23048143217142,1.6423048143217143
0.0027227227227227227,166.05880006337574,1.6605880006337574
0.002762762762762763,167.860843561736,1.67860843561736
0.0028028028028028026,169.63632679371943,1.6963632679371943
0.0028428428428428428,171.38496882836805,1.7138496882836805
0.002882882882882883,173.10649298174982,1.7310649298174983
0.0029229229229229227,174.80062686073762,1.7480062686073763
0.002962962962962963,176.46710240610963,1.7646710240610963
0.003003003003003003,178.10565593496366,1.7810565593496366
0.003043043043043043,179.7160281824392,1.7971602818243921
0.003083083083083083,181.29796434274016,1.8129796434274015
0.003123123123123123,182.85121410945257,1.8285121410945258
0.003163163163163163,184.37553171514983,1.8437553171514984
0.0032032032032032033,185.87067597027993,1.8587067597027993
0.003243243243243243,187.33641030132847,1.8733641030132846
0.0032832832832832832,188.77250278825124,1.8877250278825124
0.0033233233233233234,190.1787262011703,1.901787262011703
0.003363363363363363,191.55485803632803,1.9155485803632804
0.0034034034034034033,192.9006805512938,1.929006805512938
0.0034434434434434434,194.21598079941631,1.942159807994163
0.0034834834834834836,195.5005506635183,1.955005506635183
0.0035235235235235233,196.75418688882598,1.9675418688882598
0.0035635635635635635,197.97669111513,1.9797669111512999
0.0036036036036036037,199.16786990817127,1.9916786990817128
0.0036436436436436434,200.32753479024782,2.0032753479024783
0.0036836836836836835,201.45550227003721,2.0145550227003723
0.0037237237237237237,202.55159387162988,2.025515938716299
0.003763763763763764,203.61563616276914,2.0361563616276914
0.0038038038038038036,204.64746078229294,2.0464746078229292
0.0038438438438438438,205.6469044667732,2.056469044667732
0.003883883883883884,206.6138090763489,2.066138090763489
0.003923923923923924,207.54802161974786,2.0754802161974784
0.003963963963963964,208.44939427849457,2.084493942784946
0.004004004004004004,209.31778443029887,2.0931778443029887
0.004044044044044044,210.15305467162312,2.1015305467162313
0.004084084084084084,210.95507283942297,2.10955072839423
0.004124124124124124,211.72371203205938,2.1172371203205937
0.004164164164164164,212.45885062937802,2.1245885062937804
0.004204204204204204,213.16037231195293,2.1316037231195293
0.004244244244244244,213.8281660794914,2.138281660794914
0.004284284284284284,214.46212626839753,2.1446212626839753
0.004324324324324324,215.06215256849097,2.15062152568491
0.004364364364364364,215.62815003887883,2.156281500388788
0.004404404404404405,216.1600291229781,2.161600291229781
0.0044444444444444444,216.65770566268577,2.1665770566268576
0.004484484484484484,217.12110091169518,2.1712110091169516
0.004524524524524525,217.55014154795586,2.1755014154795584
0.0045645645645645645,217.944759685275,2.17944759685275
0.004604604604604604,218.304892884059,2.18304892884059
0.004644644644644645,218.63048416119332,2.1863048416119333
0.0046846846846846845,218.92148199905853,2.1892148199905854
0.004724724724724724,219.17784035368194,2.1917784035368193
0.004764764764764765,219.3995186620232,2.1939951866202323
0.004804804804804805,219.5864818483922,2.195864818483922
0.004844844844844844,219.7387003299992,2.1973870032999923
0.004884884884884885,219.85615002163578,2.198561500216358
0.004924924924924925,219.9388123394855,2.199388123394855
0.004964964964964965,219.9866742040646,2.199866742040646
0.005005005005005005,219.99972804229142,2.1999972804229144
0.005045045045045045,219.97797178868475,2.1997797178868477
0.005085085085085085,219.9214088856906,2.199214088856906
0.005125125125125125,219.83004828313747,2.1983004828313746
0.005165165165165165,219.7039044368204,2.197039044368204
0.005205205205205205,219.54299730621352,2.195429973062135
0.005245245245245245,219.34735235131186,2.1934735235131186
0.005285285285285285,219.11700052860297,2.19117000528603
0.005325325325325325,218.85197828616876,2.188519782861688
0.005365365365365365,218.55232755791835,2.1855232755791834
0.005405405405405406,218.2180957569529,2.182180957569529
0.005445445445445445,217.84933576806367,2.1784933576806367
0.005485485485485485,217.44610593936403,2.17446105939364
0.005525525525525526,217.0084700730572,2.170084700730572
0.0055655655655655655,216.5364974153411,2.165364974153411
0.005605605605605605,216.03026264545147,2.1603026264545147
0.005645645645645646,215.48984586384563,2.1548984586384563
0.0056856856856856855,214.91533257952835,2.1491533257952837
0.005725725725725725,214.30681369652197,2.1430681369652196
0.005765765765765766,213.6643854994828,2.136643854994828
0.005805805805805806,212.98814963846615,2.1298814963846615
0.005845845845845845,212.2782131128426,2.122782131128426
0.005885885885885886,211.5346882543676,2.115346882543676
0.005925925925925926,210.75769270940756,2.1075769270940756
0.005965965965965966,209.94734942032474,2.0994734942032474
0.006006006006006006,209.10378660602453,2.0910378660602453
0.006046046046046046,208.22713774166755,2.0822713774166757
0.006086086086086086,207.31754153755008,2.0731754153755007
0.006126126126126126,206.37514191715647,2.063751419171565
0.006166166166166166,205.40008799438618,2.054000879943862
0.006206206206206206,204.3925340499598,2.043925340499598
0.006246246246246246,203.35263950700786,2.0335263950700786
0.006286286286286286,202.2805689058452,2.022805689058452
0.006326326326326326,201.17649187793646,2.0117649187793645
0.006366366366366366,200.0405831190555,2.000405831190555
0.006406406406406407,198.8730223616435,1.988730223616435
0.006446446446446446,197.6739943463708,1.9767399434637078
0.006486486486486486,196.44368879290508,1.9644368879290508
0.006526526526526527,195.18230036989289,1.9518230036989288
0.0065665665665665665,193.89002866415754,1.9389002866415754
0.006606606606606606,192.56707814911886,1.9256707814911886
0.006646646646646647,191.21365815243973,1.9121365815243974
0.0066866866866866865,189.8299828229048,1.8982998282290482
0.006726726726726726,188.41627109653612,1.8841627109653611
0.006766766766766767,186.97274666195102,1.8697274666195103
0.006806806806806807,185.49963792496894,1.8549963792496893
0.006846846846846846,183.99717797247075,1.8399717797247075
0.006886886886886887,182.46560453551822,1.8246560453551823
0.006926926926926927,180.9051599517381,1.809051599517381
0.006966966966966967,179.31609112697768,1.7931609112697768
0.007007007007007007,177.6986494962375,1.776986494962375
0.007047047047047047,176.05309098388705,1.7605309098388704
0.007087087087087087,174.37967596317065,1.7437967596317065
0.007127127127127127,172.678669215009,1.7267866921500898
0.007167167167167167,170.9503398861035,1.709503398861035
0.007207207207207207,169.19496144634965,1.6919496144634965
0.007247247247247247,167.41281164556685,1.6741281164556685
0.007287287287287287,165.60417246955004,1.6560417246955004
0.007327327327327327,163.76933009545218,1.6376933009545218
0.007367367367367367,161.90857484650277,1.6190857484650278
0.007407407407407407,160.02220114607076,1.6002220114607075
0.007447447447447447,158.1105074710784,1.581105074710784
0.007487487487487487,156.17379630477427,1.5617379630477428
0.007527527527527528,154.21237408887143,1.5421237408887143
0.0075675675675675675,152.22655117506017,1.5222655117506017
0.007607607607607607,150.2166417759016,1.502166417759016
0.007647647647647648,148.18296391511046,1.4818296391511045
0.0076876876876876875,146.1258393772351,1.4612583937723511
0.007727727727727727,144.04559365674177,1.4404559365674177
0.007767767767767768,141.94255590651255,1.4194255590651255
0.007807807807807808,139.8170588857645,1.398170588857645
0.007847847847847847,137.6694389073973,1.3766943890739731
0.007887887887887888,135.50003578477956,1.3550003578477956
0.007927927927927928,133.30919277798057,1.3330919277798057
0.007967967967967967,131.09725653945753,1.3109725653945754
0.008008008008008008,128.86457705920466,1.2886457705920467
0.008048048048048049,126.6115076093758,1.266115076093758
0.008088088088088087,124.33840468838643,1.2433840468838644
0.008128128128128128,122.0456279645058,1.220456279645058
0.008168168168168169,119.73354021894735,1.1973354021894735
0.008208208208208207,117.40250728846696,1.1740250728846697
0.008248248248248248,115.05289800747651,1.1505289800747651
0.008288288288288289,112.68508414968515,1.1268508414968514
0.008328328328328327,110.29944036927331,1.102994403692733
0.008368368368368368,107.89634414161253,1.0789634414161253
0.008408408408408409,105.4761757035381,1.054761757035381
0.008448448448448448,103.03931799318538,1.0303931799318538
0.008488488488488488,100.58615658939738,1.0058615658939738
0.008528528528528529,98.11707965071672,0.9811707965071672
0.008568568568568568,95.63247785396715,0.9563247785396715
0.008608608608608608,93.1327443324376,0.931327443324376
0.008648648648648649,90.61827461367834,0.9061827461367834
0.008688688688688688,88.08946655691689,0.8808946655691688
0.008728728728728728,85.54672029010531,0.8554672029010532
0.008768768768768769,82.99043814660938,0.8299043814660938
0.00880880880880881,80.4210246015481,0.804210246015481
0.008848848848848848,77.83888620779453,0.7783888620779453
0.008888888888888889,75.24443153164715,0.7524443153164715
0.00892892892892893,72.63807108818405,0.7263807108818405
0.008968968968968968,70.02021727630795,0.7002021727630795
0.009009009009009009,67.39128431349233,0.6739128431349234
0.00904904904904905,64.75168817024199,0.6475168817024199
0.009089089089089088,62.10184650427379,0.6210184650427378
0.009129129129129129,59.44217859443209,0.5944217859443209
0.00916916916916917,56.773105274347,0.56773105274347
0.009209209209209208,54.095048865847126,0.5409504886584713
0.009249249249249249,51.40843311213552,0.5140843311213552
0.00928928928928929,48.713683110743005,0.48713683110743006
0.009329329329329328,46.01122524626483,0.4601122524626483
0.009369369369369369,43.30148712289522,0.43301487122895216
0.00940940940940941,40.584897496768264,0.40584897496768263
0.009449449449449449,37.86188620811724,0.3786188620811724
0.009489489489489489,35.13288411326085,0.3513288411326085
0.00952952952952953,32.39832301643104,0.3239832301643104
0.009569569569569569,29.658635601448633,0.29658635601448635
0.00960960960960961,26.914255363260608,0.2691425536326061
0.00964964964964965,24.165616539349944,0.24165616539349943
0.009689689689689689,21.41315404102663,0.2141315404102663
0.00972972972972973,18.65730338461209,0.1865730338461209
0.00976976976976977,15.898500622529127,0.15898500622529127
0.00980980980980981,13.137182274306177,0.13137182274306178
0.00984984984984985,10.373785257507265,0.10373785257507265
0.00988988988988989,7.608746818599842,0.07608746818599842
0.00992992992992993,4.842504463770015,0.04842504463770015
0.00996996996996997,2.07549588969735,0.0207549588969735
0.01001001001001001,-0.6918410857020174,-0.006918410857020174
0.01005005005005005,-3.4590685925490217,-0.034590685925490215
0.01009009009009009,-6.2257487782859675,-0.06225748778285967
0.01013013013013013,-8.991443876956518,-0.08991443876956519
0.01017017017017017,-11.755716278472686,-0.11755716278472686
0.01021021021021021,-14.51812859785645,-0.1451812859785645
0.01025025025025025,-17.278243744447337,-0.17278243744447339
0.01029029029029029,-20.03562499106099,-0.20035624991060988
0.01033033033033033,-22.78983604309264,-0.22789836043092643
0.01037037037037037,-25.540441107550627,-0.25540441107550627
0.01041041041041041,-28.287004962011164,-0.28287004962011164
0.01045045045045045,-31.029093023482197,-0.31029093023482196
0.01049049049049049,-33.76627141716761,-0.3376627141716761
0.01053053053053053,-36.49810704511695,-0.3649810704511695
0.01057057057057057,-39.22416765475461,-0.3922416765475461
0.01061061061061061,-41.94402190727418,-0.41944021907274176
0.01065065065065065,-44.657239445887456,-0.44657239445887453
0.01069069069069069,-47.36339096391982,-0.4736339096391982
0.01073073073073073,-50.06204827273806,-0.5006204827273806
0.01077077077077077,-52.75278436950193,-0.5275278436950193
0.010810810810810811,-55.435173504727544,-0.5543517350472754
0.01085085085085085,-58.10879124965337,-0.5810879124965337
0.01089089089089089,-60.77321456339634,-0.6077321456339634
0.010930930930930931,-63.42802185988886,-0.6342802185988886
0.01097097097097097,-66.07279307458505,-0.6607279307458505
0.011011011011011011,-68.7071097309277,-0.687071097309277
0.011051051051051052,-71.33055500656161,-0.7133055500656161
0.01109109109109109,-73.94271379928752,-0.7394271379928752
0.011131131131131131,-76.54317279274244,-0.7654317279274244
0.011171171171171172,-79.13152052179791,-0.791315205217979
0.01121121121121121,-81.70734743766494,-0.8170734743766493
0.011251251251251251,-84.27024597269691,-0.8427024597269691
0.011291291291291292,-86.81981060487699,-0.8681981060487699
0.01133133133133133,-89.35563792198393,-0.8935563792198393
0.011371371371371371,-91.8773266854227,-0.918773266854227
0.011411411411411412,-94.38447789371187,-0.9438447789371187
0.01145145145145145,-96.87669484561621,-0.9687669484561622
0.011491491491491491,-99.35358320291685,-0.9935358320291685
0.011531531531531532,-101.81475105280579,-1.018147510528058
0.01157157157157157,-104.2598089698974,-1.0425980896989742
0.011611611611611611,-106.6883700778473,-1.066883700778473
0.011651651651651652,-109.10005011056566,-1.0910005011056567
0.01169169169169169,-111.49446747301992,-1.1149446747301992
0.011731731731731731,-113.8712433016132,-1.138712433016132
0.011771771771771772,-116.23000152413134,-1.1623000152413134
0.011811811811811812,-118.57036891924761,-1.1857036891924762
0.011851851851851851,-120.89197517557733,-1.2089197517557733
0.011891891891891892,-123.19445295027097,-1.2319445295027096
0.011931931931931932,-125.47743792713837,-1.2547743792713837
0.011971971971971971,-127.74056887429316,-1.2774056887429317
0.012012012012012012,-129.9834877013108,-1.2998348770131078
0.012052052052052053,-132.20583951588705,-1.3220583951588705
0.012092092092092091,-134.40727267999304,-1.3440727267999304
0.012132132132132132,-136.58743886551358,-1.3658743886551357
0.012172172172172173,-138.74599310936262,-1.3874599310936262
0.012212212212212211,-140.88259386806567,-1.4088259386806568
0.012252252252252252,-142.99690307180228,-1.4299690307180228
0.012292292292292293,-145.08858617789713,-1.4508858617789713
0.012332332332332331,-147.15731222375462,-1.471573122237546
0.012372372372372372,-149.20275387922658,-1.4920275387922657
0.012412412412412413,-151.2245874984043,-1.512245874984043
0.012452452452452452,-153.22249317082876,-1.5322249317082877
0.012492492492492492,-155.19615477210962,-1.5519615477210962
0.012532532532532533,-157.14526001394464,-1.5714526001394464
0.012572572572572572,-159.069500493532,-1.59069500493532
0.012612612612612612,-160.96857174236922,-1.6096857174236923
0.012652652652652653,-162.84217327442755,-1.6284217327442756
0.012692692692692692,-164.69000863369791,-1.6469000863369792
0.012732732732732732,-166.51178544109814,-1.6651178544109815
0.012772772772772773,-168.30721544073575,-1.6830721544073575
0.012812812812812813,-170.07601454551798,-1.7007601454551797
0.012852852852852852,-171.81790288210178,-1.7181790288210177
0.012892892892892893,-173.53260483517894,-1.7353260483517894
0.012932932932932933,-175.21984909108443,-1.7521984909108443
0.012972972972972972,-176.87936868072694,-1.7687936868072693
0.013013013013013013,-178.51090102183048,-1.7851090102183047
0.013053053053053053,-180.11418796048218,-1.8011418796048217
0.013093093093093092,-181.6889758119795,-1.8168897581197951
0.013133133133133133,-183.23501540097016,-1.8323501540097016
0.013173173173173174,-184.75206210087873,-1.8475206210087873
0.013213213213213212,-186.23987587261328,-1.8623987587261328
0.013253253253253253,-187.6982213025464,-1.8769822130254639
0.013293293293293294,-189.12686763976401,-1.89126867639764
