Waktu,Tegangan,Arus
0.013333333333333332,-190.52558883257643,-1.9052558883257644
0.013373373373373373,-191.89416356428703,-1.9189416356428703
0.013413413413413414,-193.23237528820914,-1.9323237528820914
0.013453453453453453,-194.54001226193103,-1.9454001226193103
0.013493493493493493,-195.81686758081932,-1.958168675808193
0.013533533533533534,-197.0627392107562,-1.970627392107562
0.013573573573573573,-198.27743002010786,-1.9827743002010785
0.013613613613613613,-199.46074781091565,-1.9946074781091565
0.013653653653653654,-200.6125053493074,-2.006125053493074
0.013693693693693693,-201.73252039512292,-2.0173252039512293
0.013733733733733733,-202.8206157307495,-2.028206157307495
0.013773773773773774,-203.87661918916268,-2.038766191891627
0.013813813813813813,-204.90036368116787,-2.049003636811679
0.013853853853853853,-205.8916872218386,-2.058916872218386
0.013893893893893894,-206.850432956147,-2.06850432956147
0.013933933933933934,-207.77644918378235,-2.0777644918378235
0.013973973973973973,-208.66958938315497,-2.08669589383155
0.014014014014014014,-209.52971223457934,-2.0952971223457935
0.014054054054054054,-210.3566816426352,-2.103566816426352
0.014094094094094093,-211.1503667577016,-2.111503667577016
0.014134134134134134,-211.91064199666076,-2.1191064199666076
0.014174174174174175,-212.63738706276908,-2.126373870627691
0.014214214214214213,-213.33048696469126,-2.1333048696469126
0.014254254254254254,-213.9898320346952,-2.139898320346952
0.014294294294294295,-214.61531794600452,-2.146153179460045
0.014334334334334333,-215.20684572930583,-2.1520684572930584
0.014374374374374374,-215.76432178840872,-2.1576432178840874
0.014414414414414415,-216.28765791505492,-2.162876579150549
0.014454454454454453,-216.7767713028756,-2.167767713028756
0.014494494494494494,-217.23158456049356,-2.1723158456049356
0.014534534534534535,-217.6520257237686,-2.176520257237686
0.014574574574574574,-218.0380282671843,-2.180380282671843
0.014614614614614614,-218.38953111437445,-2.1838953111437447
0.014654654654654655,-218.70647864778664,-2.1870647864778663
0.014694694694694694,-218.98882071748275,-2.1898882071748274
0.014734734734734734,-219.23651264907406,-2.1923651264907407
0.014774774774774775,-219.44951525078991,-2.194495152507899
0.014814814814814814,-219.627794819679,-2.19627794819679
0.014854854854854854,-219.77132314694202,-2.1977132314694203
0.014894894894894895,-219.88007752239523,-2.1988007752239525
0.014934934934934935,-219.95404073806375,-2.1995404073806375
0.014974974974974974,-219.9932010909043,-2.199932010909043
0.015015015015015015,-219.9975523846571,-2.199975523846571
0.015055055055055055,-219.96709393082608,-2.1996709393082607
0.015095095095095094,-219.90183054878807,-2.199018305487881
0.015135135135135135,-219.80177256502995,-2.1980177256502995
0.015175175175175176,-219.66693581151492,-2.196669358115149
0.015215215215215214,-219.49734162317753,-2.1949734162317753
0.015255255255255255,-219.29301683454756,-2.1929301683454754
0.015295295295295296,-219.0539937755043,-2.1905399377550427
0.015335335335335334,-218.78031026616105,-2.1878031026616105
0.015375375375375375,-218.4720096108809,-2.184720096108809
0.015415415415415416,-218.12914059142466,-2.1812914059142465
0.015455455455455454,-217.75175745923238,-2.177517574592324
0.015495495495495495,-217.33991992683917,-2.173399199268392
0.015535535535535536,-216.89369315842708,-2.168936931584271
0.015575575575575575,-216.41314775951423,-2.1641314775951423
0.015615615615615615,-215.89835976578308,-2.158983597657831
0.015655655655655656,-215.34941063104952,-2.1534941063104953
0.015695695695695695,-214.7663872143745,-2.147663872143745
0.015735735735735737,-214.14938176632057,-2.1414938176632057
0.015775775775775776,-213.49849191435536,-2.1349849191435535
0.015815815815815815,-212.81382064740387,-2.1281382064740386
0.015855855855855857,-212.09547629955313,-2.1209547629955314
0.015895895895895896,-211.34357253291063,-2.113435725329106
0.015935935935935935,-210.55822831961962,-2.1055822831961963
0.015975975975975977,-209.73956792303446,-2.0973956792303445
0.016016016016016016,-208.88772087805893,-2.0888772087805894
0.016056056056056055,-208.00282197064993,-2.080028219706499
0.016096096096096097,-207.08501121649073,-2.070850112164907
0.016136136136136136,-206.1344338388364,-2.061344338388364
0.016176176176176175,-205.15124024553566,-2.051512402455357
0.016216216216216217,-204.135586005232,-2.04135586005232
0.016256256256256256,-203.08763182274873,-2.030876318227487
0.016296296296296295,-202.0075435136603,-2.020075435136603
0.016336336336336337,-200.8954919780563,-2.008954919780563
0.016376376376376376,-199.7516531735002,-1.9975165317350019
0.016416416416416415,-198.57620808718755,-1.9857620808718754
0.016456456456456457,-197.36934270730907,-1.9736934270730908
0.016496496496496496,-196.13124799362245,-1.9613124799362245
0.016536536536536535,-194.86211984723656,-1.9486211984723656
0.016576576576576577,-193.56215907961445,-1.9356215907961445
0.016616616616616616,-192.2315713808003,-1.922315713808003
0.016656656656656655,-190.8705672868723,-1.908705672868723
0.016696696696696697,-189.4793621466308,-1.894793621466308
0.016736736736736736,-188.05817608752375,-1.8805817608752375
0.016776776776776775,-186.60723398081655,-1.8660723398081656
0.016816816816816817,-185.12676540601097,-1.8512676540601098
0.016856856856856856,-183.61700461451986,-1.8361700461451986
0.016896896896896895,-182.07819049260092,-1.8207819049260092
0.016936936936936937,-180.51056652355922,-1.8051056652355921
0.016976976976976976,-178.91438074922124,-1.7891438074922124
0.017017017017017015,-177.2898857306873,-1.7728988573068731
0.017057057057057057,-175.63733850836928,-1.756373385083693
0.017097097097097096,-173.95700056132063,-1.7395700056132062
0.017137137137137135,-172.249137765862,-1.72249137765862
0.017177177177177178,-170.5140203535124,-1.705140203535124
0.017217217217217216,-168.75192286823176,-1.6875192286823175
0.017257257257257255,-166.9631241229796,-1.669631241229796
0.017297297297297298,-165.14790715559928,-1.6514790715559928
0.017337337337337336,-163.3065591840341,-1.6330655918403412
0.017377377377377375,-161.43937156088015,-1.6143937156088015
0.017417417417417418,-159.54663972728736,-1.5954663972728735
0.017457457457457456,-157.6286631662124,-1.576286631662124
0.0174974974974975,-155.68574535503095,-1.5568574535503095
0.017537537537537538,-153.71819371752082,-1.5371819371752082
0.017577577577577577,-151.72631957521762,-1.517263195752176
0.01761761761761762,-149.7104380981554,-1.497104380981554
0.017657657657657658,-147.67086825499862,-1.4767086825499862
0.017697697697697697,-145.60793276257098,-1.4560793276257098
0.01773773773773774,-143.5219580347939,-1.435219580347939
0.017777777777777778,-141.41327413103872,-1.4141327413103872
0.017817817817817817,-139.28221470390073,-1.3928221470390074
0.01785785785785786,-137.1291169464076,-1.3712911694640761
0.017897897897897898,-134.95432153866554,-1.3495432153866553
0.017937937937937937,-132.75817259395387,-1.3275817259395388
0.01797797797797798,-130.54101760427642,-1.305410176042764
0.018018018018018018,-128.30320738538012,-1.2830320738538012
0.018058058058058057,-126.04509602124453,-1.2604509602124454
0.0180980980980981,-123.76704080805615,-1.2376704080805616
0.018138138138138138,-121.46940219767546,-1.2146940219767546
0.018178178178178177,-119.15254374060184,-1.1915254374060185
0.01821821821821822,-116.81683202845034,-1.1681683202845035
0.018258258258258258,-114.46263663594743,-1.1446263663594742
0.018298298298298297,-112.09033006245215,-1.1209033006245215
0.01833833833833834,-109.70028767301805,-1.0970028767301805
0.018378378378378378,-107.2928876389997,-1.0729288763899971
0.018418418418418417,-104.86851087821415,-1.0486851087821416
0.01845845845845846,-102.42754099467052,-1.0242754099467053
0.018498498498498498,-99.970364217873,-0.99970364217873
0.018538538538538537,-97.4973693417079,-0.974973693417079
0.01857857857857858,-95.00894766292542,-0.9500894766292542
0.018618618618618618,-92.50549291922715,-0.9250549291922715
0.018658658658658657,-89.98740122696411,-0.8998740122696411
0.0186986986986987,-87.45507101846088,-0.8745507101846088
0.018738738738738738,-84.90890297897236,-0.8490890297897237
0.018778778778778777,-82.34929998328423,-0.8234929998328423
0.01881881881881882,-79.77666703196662,-0.7977666703196662
0.018858858858858858,-77.1914111872928,-0.771914111872928
0.018898898898898897,-74.59394150882866,-0.7459394150882867
0.01893893893893894,-71.9846689887097,-0.719846689887097
0.018978978978978978,-69.36400648661049,-0.693640064866105
0.019019019019019017,-66.732368664418,-0.6673236866441801
0.01905905905905906,-64.09017192062036,-0.6409017192062036
0.0190990990990991,-61.43783432442261,-0.6143783432442261
0.019139139139139137,-58.7757755495949,-0.587757755495949
0.01917917917917918,-56.10441680806832,-0.5610441680806832
0.01921921921921922,-53.424180783289216,-0.5342418078328922
0.019259259259259257,-50.7354915633369,-0.507354915633369
0.0192992992992993,-48.03877457382188,-0.48038774573821885
0.01933933933933934,-45.33445651057245,-0.4533445651057245
0.019379379379379377,-42.62296527211759,-0.4262296527211759
0.01941941941941942,-39.904729891983166,-0.39904729891983165
0.01945945945945946,-37.18018047080693,-0.37180180470806934
0.0194994994994995,-34.44974810828265,-0.34449748108282646
0.01953953953953954,-31.7138648349508,-0.317138648349508
0.01957957957957958,-28.972963543837185,-0.2897296354383718
0.01961961961961962,-26.22747792195814,-0.2622747792195814
0.01965965965965966,-23.47784238169898,-0.2347784238169898
0.0196996996996997,-20.72449199207781,-0.2072449199207781
0.01973973973973974,-17.96786240990532,-0.1796786240990532
0.01977977977977978,-15.208389810852667,-0.15208389810852668
0.01981981981981982,-12.4465108204344,-0.12446510820434399
0.01985985985985986,-9.682662444923869,-0.09682662444923869
0.0198998998998999,-6.917282002206449,-0.0691728200220645
0.01993993993993994,-4.150807052582889,-0.04150807052582889
0.01997997997997998,-1.3836753295348536,-0.013836753295348536
0.02002002002002002,1.383675329534941,0.013836753295349412
0.02006006006006006,4.150807052582586,0.041508070525825856
0.0201001001001001,6.917282002206538,0.06917282002206539
0.02014014014014014,9.682662444923956,0.09682662444923956
0.02018018018018018,12.446510820434291,0.12446510820434291
0.02022022022022022,15.208389810852752,0.15208389810852752
0.02026026026026026,17.967862409905408,0.17967862409905408
0.0203003003003003,20.724491992077702,0.207244919920777
0.02034034034034034,23.477842381699066,0.23477842381699066
0.02038038038038038,26.227477921958034,0.2622747792195803
0.02042042042042042,28.972963543837075,0.28972963543837077
0.02046046046046046,31.713864834950886,0.3171386483495089
0.0205005005005005,34.44974810828273,0.34449748108282735
0.02054054054054054,37.18018047080663,0.37180180470806634
0.02058058058058058,39.90472989198325,0.39904729891983254
0.02062062062062062,42.622965272117476,0.42622965272117475
0.02066066066066066,45.33445651057235,0.4533445651057235
0.0207007007007007,48.03877457382197,0.4803877457382197
0.02074074074074074,50.735491563336794,0.507354915633368
0.02078078078078078,53.42418078328911,0.5342418078328911
0.02082082082082082,56.10441680806841,0.561044168080684
0.02086086086086086,58.7757755495946,0.587757755495946
0.0209009009009009,61.43783432442252,0.6143783432442251
0.02094094094094094,64.09017192062045,0.6409017192062045
0.02098098098098098,66.73236866441792,0.6673236866441792
0.02102102102102102,69.36400648661039,0.693640064866104
0.02106106106106106,71.98466898870979,0.7198466898870979
0.0211011011011011,74.59394150882856,0.7459394150882857
0.02114114114114114,77.19141118729253,0.7719141118729254
0.02118118118118118,79.7766670319667,0.797766670319667
0.02122122122122122,82.34929998328413,0.8234929998328413
0.02126126126126126,84.90890297897228,0.8490890297897228
0.0213013013013013,87.45507101846079,0.8745507101846078
0.02134134134134134,89.98740122696402,0.8998740122696403
0.02138138138138138,92.50549291922705,0.9250549291922705
0.02142142142142142,95.0089476629255,0.9500894766292549
0.02146146146146146,97.49736934170762,0.9749736934170763
0.0215015015015015,99.9703642178729,0.999703642178729
0.02154154154154154,102.4275409946706,1.024275409946706
0.02158158158158158,104.86851087821405,1.0486851087821405
0.021621621621621623,107.2928876389996,1.072928876389996
0.02166166166166166,109.70028767301812,1.0970028767301812
0.0217017017017017,112.09033006245208,1.1209033006245208
0.021741741741741743,114.4626366359475,1.1446263663594751
0.02178178178178178,116.8168320284504,1.1681683202845041
0.02182182182182182,119.15254374060174,1.1915254374060174
0.021861861861861863,121.46940219767554,1.2146940219767552
0.021901901901901902,123.76704080805624,1.2376704080805623
0.02194194194194194,126.04509602124428,1.2604509602124427
0.021981981981981983,128.30320738538018,1.2830320738538017
0.022022022022022022,130.5410176042765,1.305410176042765
0.02206206206206206,132.75817259395362,1.3275817259395362
0.022102102102102103,134.95432153866562,1.3495432153866562
0.022142142142142142,137.12911694640766,1.3712911694640766
0.02218218218218218,139.28221470390068,1.3928221470390068
0.022222222222222223,141.41327413103878,1.4141327413103877
0.022262262262262262,143.52195803479398,1.4352195803479397
0.0223023023023023,145.60793276257093,1.4560793276257094
0.022342342342342343,147.67086825499868,1.4767086825499869
0.022382382382382382,149.71043809815546,1.4971043809815547
0.02242242242242242,151.72631957521753,1.5172631957521754
0.022462462462462463,153.7181937175209,1.5371819371752091
0.022502502502502502,155.685745355031,1.5568574535503101
0.02254254254254254,157.6286631662122,1.576286631662122
0.022582582582582583,159.5466397272874,1.5954663972728742
0.022622622622622622,161.4393715608801,1.6143937156088008
0.02266266266266266,163.30655918403403,1.6330655918403403
0.022702702702702703,165.14790715559934,1.6514790715559935
0.022742742742742742,166.96312412297954,1.6696312412297953
0.02278278278278278,168.75192286823167,1.6875192286823166
0.022822822822822823,170.51402035351242,1.7051402035351242
0.022862862862862862,172.24913776586183,1.7224913776586184
0.0229029029029029,173.95700056132057,1.7395700056132057
0.022942942942942943,175.63733850836934,1.7563733850836933
0.022982982982982982,177.28988573068713,1.7728988573068714
0.02302302302302302,178.91438074922115,1.7891438074922115
0.023063063063063063,180.51056652355928,1.8051056652355928
0.023103103103103102,182.07819049260087,1.8207819049260088
0.02314314314314314,183.6170046145197,1.8361700461451969
0.023183183183183183,185.12676540601103,1.8512676540601103
0.023223223223223222,186.6072339808165,1.866072339808165
0.02326326326326326,188.0581760875237,1.8805817608752369
0.023303303303303304,189.47936214663073,1.8947936214663073
0.023343343343343342,190.87056728687224,1.9087056728687224
0.02338338338338338,192.23157138080023,1.9223157138080023
0.023423423423423424,193.5621590796145,1.935621590796145
0.023463463463463462,194.8621198472364,1.9486211984723638
0.0235035035035035,196.1312479936224,1.961312479936224
0.023543543543543544,197.3693427073091,1.973693427073091
0.023583583583583582,198.5762080871875,1.985762080871875
0.023623623623623625,199.7516531735002,1.9975165317350019
0.023663663663663664,200.89549197805633,2.0089549197805634
0.023703703703703703,202.00754351366027,2.0200754351366026
0.023743743743743745,203.08763182274876,2.0308763182274876
0.023783783783783784,204.13558600523203,2.0413558600523203
0.023823823823823823,205.1512402455356,2.051512402455356
0.023863863863863865,206.13443383883643,2.0613443383883645
0.023903903903903904,207.08501121649073,2.070850112164907
0.023943943943943943,208.0028219706499,2.080028219706499
0.023983983983983985,208.88772087805896,2.0888772087805894
0.024024024024024024,209.73956792303449,2.097395679230345
0.024064064064064063,210.55822831961953,2.1055822831961954
0.024104104104104105,211.34357253291063,2.113435725329106
0.024144144144144144,212.09547629955316,2.1209547629955314
0.024184184184184183,212.81382064740384,2.1281382064740386
0.024224224224224225,213.49849191435538,2.134984919143554
0.024264264264264264,214.14938176632057,2.1414938176632057
0.024304304304304303,214.7663872143745,2.147663872143745
0.024344344344344345,215.34941063104955,2.1534941063104953
0.024384384384384384,215.89835976578308,2.158983597657831
0.024424424424424423,216.4131477595142,2.164131477595142
0.024464464464464465,216.8936931584271,2.168936931584271
0.024504504504504504,217.33991992683917,2.173399199268392
0.024544544544544543,217.75175745923232,2.1775175745923234
0.024584584584584585,218.12914059142466,2.1812914059142465
0.024624624624624624,218.4720096108809,2.184720096108809
0.024664664664664663,218.78031026616105,2.1878031026616105
0.024704704704704705,219.0539937755043,2.1905399377550427
0.024744744744744744,219.29301683454753,2.1929301683454754
0.024784784784784783,219.49734162317753,2.1949734162317753
0.024824824824824825,219.66693581151495,2.1966693581151495
0.024864864864864864,219.80177256502992,2.198017725650299
0.024904904904904903,219.90183054878804,2.1990183054878805
0.024944944944944945,219.96709393082608,2.1996709393082607
0.024984984984984984,219.9975523846571,2.199975523846571
0.025025025025025023,219.99320109090434,2.1999320109090434
0.025065065065065065,219.95404073806375,2.1995404073806375
0.025105105105105104,219.88007752239523,2.1988007752239525
0.025145145145145143,219.77132314694205,2.1977132314694203
0.025185185185185185,219.627794819679,2.19627794819679
0.025225225225225224,219.44951525078991,2.194495152507899
0.025265265265265263,219.2365126490741,2.1923651264907407
0.025305305305305306,218.98882071748275,2.1898882071748274
0.025345345345345344,218.70647864778664,2.1870647864778663
0.025385385385385383,218.38953111437445,2.1838953111437447
0.025425425425425426,218.0380282671843,2.180380282671843
0.025465465465465464,217.65202572376862,2.1765202572376863
0.025505505505505503,217.23158456049362,2.172315845604936
0.025545545545545546,216.77677130287566,2.1677677130287565
0.025585585585585584,216.28765791505492,2.162876579150549
0.025625625625625627,215.7643217884087,2.157643217884087
0.025665665665665666,215.20684572930585,2.1520684572930584
0.025705705705705705,214.61531794600455,2.1461531794600455
0.025745745745745747,213.98983203469524,2.1398983203469526
0.025785785785785786,213.33048696469123,2.133304869646912
0.025825825825825825,212.63738706276914,2.1263738706276913
0.025865865865865867,211.91064199666076,2.1191064199666076
0.025905905905905906,211.15036675770162,2.1115036675770162
0.025945945945945945,210.35668164263518,2.1035668164263517
0.025985985985985987,209.52971223457922,2.095297122345792
0.026026026026026026,208.66958938315494,2.0866958938315494
0.026066066066066065,207.7764491837824,2.077764491837824
0.026106106106106107,206.85043295614696,2.0685043295614696
0.026146146146146146,205.8916872218387,2.0589168722183873
0.026186186186186185,204.90036368116793,2.0490036368116793
0.026226226226226227,203.87661918916262,2.0387661918916264
0.026266266266266266,202.82061573074955,2.0282061573074954
0.026306306306306305,201.73252039512303,2.01732520395123
0.026346346346346347,200.61250534930744,2.0061250534930744
0.026386386386386386,199.46074781091562,1.9946074781091563
0.026426426426426425,198.2774300201079,1.982774300201079
0.026466466466466467,197.06273921075615,1.9706273921075614
0.026506506506506506,195.81686758081938,1.9581686758081938
0.026546546546546545,194.54001226193108,1.9454001226193107
0.026586586586586587,193.232375288209,1.93232375288209
0.026626626626626626,191.89416356428697,1.9189416356428697
0.026666666666666665,190.5255888325766,1.905255888325766
