Waktu,Tegangan,Arus
0.026706706706706707,189.12686763976396,1.8912686763976396
0.026746746746746746,187.69822130254633,1.8769822130254632
0.026786786786786785,186.23987587261334,1.8623987587261335
0.026826826826826827,184.75206210087867,1.8475206210087867
0.026866866866866866,183.2350154009702,1.832350154009702
0.026906906906906905,181.68897581197967,1.8168897581197967
0.026946946946946947,180.11418796048224,1.8011418796048224
0.026986986986986986,178.51090102183045,1.7851090102183045
0.027027027027027025,176.87936868072703,1.7687936868072702
0.027067067067067067,175.21984909108437,1.7521984909108437
0.027107107107107106,173.53260483517903,1.7353260483517903
0.027147147147147145,171.81790288210183,1.7181790288210184
0.027187187187187187,170.07601454551778,1.7007601454551777
0.027227227227227226,168.3072154407358,1.6830721544073581
0.027267267267267265,166.51178544109834,1.6651178544109835
0.027307307307307307,164.69000863369797,1.6469000863369798
0.027347347347347346,162.8421732744275,1.628421732744275
0.027387387387387385,160.9685717423693,1.6096857174236932
0.027427427427427428,159.069500493532,1.59069500493532
0.027467467467467466,157.1452600139447,1.5714526001394469
0.027507507507507505,155.19615477210994,1.5519615477210993
0.027547547547547548,153.2224931708289,1.532224931708289
0.027587587587587586,151.22458749840425,1.5122458749840424
0.027627627627627625,149.20275387922675,1.4920275387922675
0.027667667667667668,147.15731222375467,1.4715731222375468
0.027707707707707706,145.08858617789727,1.4508858617789726
0.02774774774774775,142.99690307180228,1.4299690307180228
0.027787787787787788,140.8825938680656,1.408825938680656
0.027827827827827827,138.74599310936264,1.3874599310936264
0.02786786786786787,136.58743886551352,1.3658743886551352
0.027907907907907908,134.40727267999313,1.3440727267999313
0.027947947947947947,132.205839515887,1.32205839515887
0.02798798798798799,129.98348770131057,1.2998348770131056
0.028028028028028028,127.74056887429319,1.277405688742932
0.028068068068068067,125.47743792713844,1.2547743792713844
0.02810810810810811,123.19445295027097,1.2319445295027096
0.028148148148148148,120.8919751755775,1.208919751755775
0.028188188188188187,118.57036891924761,1.1857036891924762
0.02822822822822823,116.23000152413117,1.1623000152413117
0.028268268268268268,113.8712433016133,1.1387124330161331
0.028308308308308307,111.49446747302017,1.1149446747302016
0.02834834834834835,109.10005011056575,1.0910005011056574
0.028388388388388388,106.68837007784721,1.0668837007784722
0.028428428428428427,104.25980896989759,1.042598089698976
0.02846846846846847,101.8147510528057,1.018147510528057
0.028508508508508508,99.35358320291704,0.9935358320291704
0.028548548548548547,96.87669484561621,0.9687669484561622
0.02858858858858859,94.38447789371162,0.9438447789371162
0.028628628628628628,91.87732668542272,0.9187732668542271
0.028668668668668667,89.35563792198413,0.8935563792198412
0.02870870870870871,86.819810604877,0.86819810604877
0.028748748748748748,84.27024597269674,0.8427024597269674
0.028788788788788787,81.70734743766504,0.8170734743766503
0.02882882882882883,79.13152052179774,0.7913152052179774
0.028868868868868868,76.54317279274252,0.7654317279274252
0.028908908908908907,73.94271379928782,0.7394271379928782
0.02894894894894895,71.33055500656171,0.7133055500656171
0.028988988988988988,68.70710973092763,0.6870710973092763
0.029029029029029027,66.07279307458523,0.6607279307458523
0.02906906906906907,63.42802185988877,0.6342802185988877
0.029109109109109108,60.773214563396536,0.6077321456339654
0.029149149149149147,58.108791249653386,0.5810879124965339
0.02918918918918919,55.43517350472736,0.5543517350472736
0.02922922922922923,52.75278436950194,0.5275278436950194
0.029269269269269267,50.06204827273835,0.5006204827273835
0.02930930930930931,47.36339096391993,0.4736339096391993
0.02934934934934935,44.65723944588737,0.4465723944588737
0.029389389389389387,41.94402190727429,0.4194402190727429
0.02942942942942943,39.224167654754616,0.39224167654754616
0.02946946946946947,36.49810704511706,0.3649810704511706
0.029509509509509507,33.76627141716791,0.3376627141716791
0.02954954954954955,31.0290930234824,0.310290930234824
0.02958958958958959,28.28700496201108,0.2828700496201108
0.029629629629629627,25.54044110755083,0.2554044110755083
0.02966966966966967,22.78983604309265,0.22789836043092648
0.02970970970970971,20.035624991061194,0.20035624991061193
0.02974974974974975,17.278243744447348,0.17278243744447347
0.02978978978978979,14.518128597856364,0.14518128597856364
0.02982982982982983,11.755716278472697,0.11755716278472697
0.02986986986986987,8.991443876956431,0.08991443876956431
0.02990990990990991,6.225748778286075,0.06225748778286075
0.02994994994994995,3.459068592548935,0.03459068592548935
0.02998998998998999,0.6918410857017343,0.006918410857017343
0.03003003003003003,-2.0754958896973403,-0.020754958896973402
0.03007007007007007,-4.842504463769907,-0.04842504463769907
0.03011011011011011,-7.6087468185998315,-0.07608746818599832
0.03015015015015015,-10.373785257507059,-0.1037378525750706
0.03019019019019019,-13.137182274306166,-0.13137182274306167
0.03023023023023023,-15.89850062252931,-0.1589850062252931
0.03027027027027027,-18.657303384611982,-0.1865730338461198
0.03031031031031031,-21.413154041026328,-0.21413154041026328
0.03035035035035035,-24.165616539349934,-0.24165616539349932
0.03039039039039039,-26.914255363260693,-0.2691425536326069
0.03043043043043043,-29.658635601448427,-0.2965863560144843
0.03047047047047047,-32.39832301643113,-0.3239832301643113
0.03051051051051051,-35.13288411326074,-0.3513288411326074
0.03055055055055055,-37.86188620811723,-0.3786188620811723
0.03059059059059059,-40.584897496768534,-0.40584897496768535
0.03063063063063063,-43.30148712289521,-0.4330148712289521
0.03067067067067067,-46.01122524626463,-0.4601122524626463
0.03071071071071071,-48.713683110743,-0.48713683110743
0.03075075075075075,-51.40843311213532,-0.5140843311213532
0.03079079079079079,-54.09504886584701,-0.5409504886584702
0.03083083083083083,-56.77310527434718,-0.5677310527434718
0.03087087087087087,-59.442178594431994,-0.5944217859443199
0.03091091091091091,-62.10184650427349,-0.6210184650427348
0.03095095095095095,-64.75168817024189,-0.647516881702419
0.03099099099099099,-67.39128431349242,-0.6739128431349242
0.03103103103103103,-70.02021727630775,-0.7002021727630775
0.03107107107107107,-72.63807108818413,-0.7263807108818413
0.03111111111111111,-75.24443153164695,-0.7524443153164695
0.03115115115115115,-77.83888620779452,-0.7783888620779451
0.03119119119119119,-80.42102460154835,-0.8042102460154835
0.03123123123123123,-82.99043814660936,-0.8299043814660937
0.03127127127127127,-85.54672029010538,-0.8554672029010538
0.03131131131131131,-88.0894665569168,-0.8808946655691681
0.03135135135135135,-90.61827461367851,-0.9061827461367851
0.03139139139139139,-93.1327443324375,-0.931327443324375
0.03143143143143143,-95.63247785396678,-0.9563247785396678
0.031471471471471474,-98.11707965071697,-0.9811707965071698
0.03151151151151151,-100.58615658939746,-1.0058615658939747
0.03155155155155155,-103.0393179931852,-1.030393179931852
0.03159159159159159,-105.47617570353817,-1.0547617570353818
0.03163163163163163,-107.89634414161236,-1.0789634414161235
0.03167167167167167,-110.29944036927297,-1.1029944036927297
0.031711711711711714,-112.6850841496853,-1.126850841496853
0.03175175175175175,-115.05289800747651,-1.1505289800747651
0.03179179179179179,-117.40250728846704,-1.1740250728846704
0.03183183183183183,-119.73354021894735,-1.1973354021894735
0.03187187187187187,-122.04562796450556,-1.2204562796450555
0.03191191191191191,-124.33840468838635,-1.2433840468838635
0.031951951951951954,-126.61150760937588,-1.2661150760937587
0.03199199199199199,-128.86457705920486,-1.2886457705920487
0.03203203203203203,-131.09725653945753,-1.3109725653945754
0.03207207207207207,-133.30919277798048,-1.3330919277798048
0.03211211211211211,-135.50003578477956,-1.3550003578477956
0.03215215215215215,-137.66943890739716,-1.3766943890739716
0.032192192192192194,-139.81705888576448,-1.3981705888576448
0.03223223223223223,-141.9425559065127,-1.419425559065127
0.03227227227227227,-144.0455936567417,-1.4404559365674168
0.03231231231231231,-146.1258393772349,-1.4612583937723491
0.03235235235235235,-148.18296391511046,-1.4818296391511045
0.03239239239239239,-150.21664177590137,-1.5021664177590137
0.032432432432432434,-152.2265511750604,-1.5222655117506039
0.03247247247247247,-154.2123740888715,-1.5421237408887152
0.03251251251251251,-156.1737963047742,-1.5617379630477422
0.03255255255255255,-158.11050747107848,-1.5811050747107849
0.03259259259259259,-160.02220114607059,-1.6002220114607058
0.03263263263263263,-161.9085748465025,-1.619085748465025
0.032672672672672674,-163.7693300954523,-1.637693300954523
0.03271271271271271,-165.60417246955004,-1.6560417246955004
0.03275275275275275,-167.41281164556673,-1.6741281164556674
0.03279279279279279,-169.19496144634965,-1.6919496144634965
0.03283283283283283,-170.9503398861033,-1.709503398861033
0.032872872872872876,-172.67866921500917,-1.7267866921500916
0.032912912912912914,-174.3796759631707,-1.7437967596317072
0.03295295295295295,-176.053090983887,-1.76053090983887
0.03299299299299299,-177.69864949623752,-1.7769864949623753
0.03303303303303303,-179.3160911269776,-1.793160911269776
0.03307307307307307,-180.9051599517379,-1.8090515995173788
0.033113113113113116,-182.46560453551834,-1.8246560453551834
0.033153153153153155,-183.99717797247075,-1.8399717797247075
0.03319319319319319,-185.49963792496902,-1.8549963792496902
0.03323323323323323,-186.972746661951,-1.8697274666195098
0.03327327327327327,-188.41627109653598,-1.8841627109653598
0.03331331331331331,-189.8299828229048,-1.8982998282290482
0.033353353353353356,-191.2136581524398,-1.9121365815243978
0.033393393393393395,-192.5670781491188,-1.925670781491188
0.033433433433433433,-193.8900286641576,-1.9389002866415759
0.03347347347347347,-195.18230036989283,-1.9518230036989284
0.03351351351351351,-196.4436887929049,-1.964436887929049
0.03355355355355355,-197.67399434637073,-1.9767399434637074
0.033593593593593596,-198.87302236164356,-1.9887302236164357
0.033633633633633635,-200.04058311905555,-2.0004058311905557
0.033673673673673674,-201.17649187793646,-2.0117649187793645
0.03371371371371371,-202.28056890584512,-2.022805689058451
0.03375375375375375,-203.35263950700784,-2.033526395070078
0.03379379379379379,-204.39253404995972,-2.043925340499597
0.033833833833833836,-205.40008799438627,-2.0540008799438625
0.033873873873873875,-206.37514191715653,-2.0637514191715653
0.033913913913913914,-207.31754153755008,-2.0731754153755007
0.03395395395395395,-208.22713774166758,-2.0822713774166757
0.03399399399399399,-209.1037866060245,-2.091037866060245
0.03403403403403403,-209.94734942032466,-2.0994734942032465
0.034074074074074076,-210.75769270940762,-2.107576927094076
0.034114114114114115,-211.5346882543676,-2.115346882543676
0.034154154154154154,-212.27821311284254,-2.1227821311284254
0.03419419419419419,-212.98814963846613,-2.129881496384661
0.03423423423423423,-213.66438549948273,-2.1366438549948272
0.03427427427427427,-214.30681369652189,-2.1430681369652187
0.034314314314314316,-214.91533257952838,-2.1491533257952837
0.034354354354354355,-215.48984586384563,-2.1548984586384563
0.034394394394394394,-216.0302626454515,-2.160302626454515
0.03443443443443443,-216.53649741534107,-2.1653649741534107
0.03447447447447447,-217.00847007305714,-2.1700847007305715
0.03451451451451451,-217.446105939364,-2.17446105939364
0.034554554554554556,-217.8493357680637,-2.178493357680637
0.034594594594594595,-218.21809575695295,-2.1821809575695297
0.034634634634634634,-218.55232755791835,-2.1855232755791834
0.03467467467467467,-218.85197828616873,-2.1885197828616874
0.03471471471471471,-219.11700052860294,-2.1911700052860295
0.03475475475475475,-219.34735235131183,-2.193473523513118
0.034794794794794796,-219.54299730621352,-2.195429973062135
0.034834834834834835,-219.70390443682044,-2.1970390443682044
0.034874874874874874,-219.83004828313747,-2.1983004828313746
0.03491491491491491,-219.9214088856906,-2.199214088856906
0.03495495495495495,-219.97797178868475,-2.1997797178868477
0.034994994994995,-219.99972804229142,-2.1999972804229144
0.035035035035035036,-219.9866742040646,-2.199866742040646
0.035075075075075075,-219.9388123394855,-2.199388123394855
0.035115115115115114,-219.85615002163578,-2.198561500216358
0.03515515515515515,-219.7387003299992,-2.1973870032999923
0.03519519519519519,-219.5864818483922,-2.195864818483922
0.03523523523523524,-219.39951866202318,-2.193995186620232
0.03527527527527528,-219.17784035368194,-2.1917784035368193
0.035315315315315315,-218.92148199905853,-2.1892148199905854
0.035355355355355354,-218.6304841611933,-2.186304841611933
0.03539539539539539,-218.30489288405903,-2.18304892884059
0.03543543543543543,-217.94475968527502,-2.17944759685275
0.03547547547547548,-217.5501415479558,-2.175501415479558
0.03551551551551552,-217.12110091169518,-2.1712110091169516
0.035555555555555556,-216.6577056626858,-2.166577056626858
0.035595595595595594,-216.1600291229781,-2.161600291229781
0.03563563563563563,-215.62815003887889,-2.156281500388789
0.03567567567567567,-215.06215256849106,-2.1506215256849104
0.03571571571571572,-214.4621262683975,-2.144621262683975
0.03575575575575576,-213.8281660794914,-2.138281660794914
0.035795795795795796,-213.16037231195287,-2.131603723119529
0.035835835835835834,-212.45885062937802,-2.1245885062937804
0.03587587587587587,-211.72371203205944,-2.117237120320594
0.03591591591591591,-210.95507283942297,-2.10955072839423
0.03595595595595596,-210.1530546716231,-2.101530546716231
0.035995995995996,-209.3177844302989,-2.093177844302989
0.036036036036036036,-208.44939427849454,-2.0844939427849454
0.036076076076076075,-207.5480216197479,-2.0754802161974792
0.03611611611611611,-206.61380907634904,-2.0661380907634905
0.03615615615615615,-205.6469044667733,-2.056469044667733
0.0361961961961962,-204.64746078229294,-2.0464746078229292
0.03623623623623624,-203.61563616276908,-2.036156361627691
0.036276276276276276,-202.55159387162988,-2.025515938716299
0.036316316316316315,-201.4555022700373,-2.014555022700373
0.036356356356356354,-200.32753479024785,-2.0032753479024787
0.03639639639639639,-199.16786990817138,-1.991678699081714
0.03643643643643644,-197.97669111512988,-1.9797669111512988
0.03647647647647648,-196.75418688882596,-1.9675418688882595
0.036516516516516516,-195.50055066351834,-1.9550055066351835
0.036556556556556555,-194.21598079941631,-1.942159807994163
0.036596596596596594,-192.90068055129385,-1.9290068055129383
0.03663663663663663,-191.55485803632823,-1.9155485803632823
0.03667667667667668,-190.17872620117018,-1.9017872620117018
0.03671671671671672,-188.77250278825124,-1.8877250278825124
0.036756756756756756,-187.3364103013286,-1.8733641030132862
0.036796796796796795,-185.87067597027996,-1.8587067597027995
0.036836836836836834,-184.37553171514995,-1.8437553171514995
0.03687687687687687,-182.85121410945285,-1.8285121410945286
0.03691691691691692,-181.2979643427401,-1.812979643427401
0.03695695695695696,-179.71602818243926,-1.7971602818243926
0.036996996996996996,-178.10565593496364,-1.7810565593496364
0.037037037037037035,-176.46710240610972,-1.7646710240610972
0.037077077077077074,-174.8006268607378,-1.7480062686073778
0.03711711711711712,-173.10649298174965,-1.7310649298174965
0.03715715715715716,-171.38496882836805,-1.7138496882836805
0.0371971971971972,-169.6363267937193,-1.696363267937193
0.037237237237237236,-167.860843561736,-1.67860843561736
0.037277277277277275,-166.05880006337588,-1.6605880006337588
0.037317317317317314,-164.23048143217147,-1.6423048143217147
0.03735735735735736,-162.37617695911447,-1.6237617695911448
0.0373973973973974,-160.4961800468815,-1.604961800468815
0.03743743743743744,-158.59078816340863,-1.5859078816340864
0.037477477477477476,-156.66030279482567,-1.5666030279482568
0.037517517517517515,-154.70502939775068,-1.5470502939775068
0.037557557557557554,-152.72527735095906,-1.5272527735095907
0.0375975975975976,-150.72135990643176,-1.5072135990643176
0.03763763763763764,-148.69359413978924,-1.4869359413978924
0.03767767767767768,-146.64230090012182,-1.4664230090012182
0.037717717717717716,-144.56780475922162,-1.4456780475922162
0.037757757757757755,-142.4704339602267,-1.424704339602267
0.037797797797797794,-140.3505203656848,-1.4035052036568478
0.03783783783783784,-138.20839940504106,-1.3820839940504106
0.03787787787787788,-136.04441002156727,-1.3604441002156726
0.03791791791791792,-133.85889461872782,-1.3385889461872782
0.037957957957957957,-131.65219900600383,-1.3165219900600382
0.037997997997997995,-129.42467234417722,-1.2942467234417723
0.038038038038038034,-127.17666709008182,-1.2717666709008182
0.03807807807807808,-124.90853894083553,-1.2490853894083553
0.03811811811811812,-122.62064677756123,-1.2262064677756124
0.03815815815815816,-120.31335260859817,-1.2031335260859817
0.0381981981981982,-117.98702151222415,-1.1798702151222416
0.038238238238238235,-115.64202157889073,-1.1564202157889074
0.038278278278278274,-113.27872385297914,-1.1327872385297915
0.03831831831831832,-110.89750227409128,-1.1089750227409128
0.03835835835835836,-108.49873361788441,-1.084987336178844
0.0383983983983984,-106.08279743645039,-1.060827974364504
0.03843843843843844,-103.650075998264,-1.03650075998264
0.038478478478478476,-101.20095422769468,-1.0120095422769468
0.038518518518518514,-98.73581964410178,-0.9873581964410179
0.03855855855855856,-96.25506230051889,-0.9625506230051889
0.0385985985985986,-93.75907472193555,-0.9375907472193554
0.03863863863863864,-91.24825184318951,-0.9124825184318951
0.03867867867867868,-88.72299094647605,-0.8872299094647604
0.038718718718718716,-86.18369159848741,-0.8618369159848741
0.038758758758758755,-83.63075558719147,-0.8363075558719147
0.0387987987987988,-81.06458685825501,-0.8106458685825502
0.03883883883883884,-78.48559145113084,-0.7848559145113084
0.03887887887887888,-75.89417743480998,-0.7589417743480997
0.03891891891891892,-73.29075484325293,-0.7329075484325293
0.038958958958958956,-70.67573561051171,-0.706757356105117
0.038998998998999,-68.04953350555108,-0.6804953350555109
0.03903903903903904,-65.41256406677766,-0.6541256406677767
0.03907907907907908,-62.76524453629089,-0.627652445362909
0.03911911911911912,-60.10799379386265,-0.6010799379386265
0.03915915915915916,-57.44123229065939,-0.5744123229065939
0.039199199199199196,-54.76538198271634,-0.5476538198271634
0.03923923923923924,-52.08086626416955,-0.5208086626416955
0.03927927927927928,-49.3881099002658,-0.49388109900265803
0.03931931931931932,-46.68753896015178,-0.46687538960151775
0.03935935935935936,-43.979580749457256,-0.43979580749457253
0.0393993993993994,-41.264663742684235,-0.4126466374268423
0.039439439439439436,-38.54321751541145,-0.3854321751541145
0.03947947947947948,-35.81567267632047,-0.35815672676320465
0.03951951951951952,-33.082460799066,-0.33082460799066
0.03955955955955956,-30.344014353983923,-0.3034401435398392
0.0395995995995996,-27.600766639665082,-0.2760076663966508
0.03963963963963964,-24.853151714396187,-0.24853151714396188
0.039679679679679676,-22.10160432747732,-0.22101604327477323
0.03971971971971972,-19.34655985043328,-0.19346559850433281
0.03975975975975976,-16.588454208128365,-0.16588454208128364
0.0397997997997998,-13.827723809785864,-0.13827723809785863
0.03983983983983984,-11.064805479940608,-0.11064805479940608
0.03987987987987988,-8.300136389318036,-0.08300136389318036
0.039919919919919916,-5.534153985662764,-0.05534153985662764
0.03995995995995996,-2.7672959245229296,-0.027672959245229296
0.04,-1.0776891832496708e-13,-1.0776891832496708e-15
